Business_ID,Business_Name,User_ID,Reviewer_Name,Review_Text,Rating,Time_Created,Address
E_Rxnmim6J2ECFtU0QGlsQ,Uncle Lou 快樂人,z68tYITrm3rp4ukaRhd72Q,Alison C.,"4.5 stars

I had been hearing endless praise about Uncle Lou from a friend, so I was excited to finally check it out with him the other day.  When we...",4,03-01-2024 14:49,"73 Mulberry St, New York, NY 10013"
E_Rxnmim6J2ECFtU0QGlsQ,Uncle Lou 快樂人,ThyBtZReE4gtFwesVz_F_A,Jando S.,"Opening during the pandemic is no easy feat, but I credit Uncle Lou for creating buzz during a time when things were looking bleak for the neighborhood....",4,2/28/2024 23:58,"73 Mulberry St, New York, NY 10013"
XgiG7K7ubHsj2JJ-c2sXnw,Thai Diner,2kf1HMSueSGe3HmRCAfdvA,David T.,"Great example of Asian fusion (specifically Thai) done well. Like any classic Thai place in the city, Thai Diner has exceptional food - done well while...",5,03-03-2024 15:10,"186 Mott St, New York, NY 10012"
XgiG7K7ubHsj2JJ-c2sXnw,Thai Diner,KtHaxOA6BIMc3JQ5WjMyUA,Anthony P.,"Came here twice already it's so good. As someone who loves Thai food and is a stickler for authenticity, I raised an eyebrow when I didn't see too many Thai...",5,03-03-2024 10:45,"186 Mott St, New York, NY 10012"
XgiG7K7ubHsj2JJ-c2sXnw,Thai Diner,CZU4dY83rpSX3lnE4IReCQ,Amy W.,"Came to Thai Diner for Saturday brunch with some friends! I have tried three times (unsuccessfully) to book a reservation for this brunch, and we decided to...",4,2/24/2024 16:52,"186 Mott St, New York, NY 10012"
sStsNz4BHQUcqpufL_RzUQ,Theodora,8eTY4xDDCpl8MmSOFlXxFA,Barbara S.,"Tonight I enjoyed one of my very fav dinners, EVER! delicious meal prepared by phenomenol chef Tomer Blechem and staff,/great menu, beautiful decor filled...",5,2/14/2024 19:08,"7 Greene Ave, Brooklyn, NY 11238"
sStsNz4BHQUcqpufL_RzUQ,Theodora,9x1hhCm5cLwX2nWoLgEVxA,Helena W.,"Brand new but already excellent. Get in before you can't. 

Musts - Broccolli (we licked the plate) & Branzino (we cleaned the bones).

Also enjoyed the...",5,02-09-2024 17:39,"7 Greene Ave, Brooklyn, NY 11238"
sStsNz4BHQUcqpufL_RzUQ,Theodora,eX5I91Uwae55PmghPpQGtw,Kristi W.,New spot and worth the hype! Typical beautiful Brooklyn ambiance. The interior is welcoming and sexy. They are doing many things right. There's a large bar...,4,2/27/2024 3:09,"7 Greene Ave, Brooklyn, NY 11238"
FTgaIRluLuqHcJ_bA_Pudw,Odd Sister,Wbbh7Q69DLYHTKI0NvWlGQ,Paige J.,"This restaurant has only been open a few months so we were lucky enough to get a reservation. Boy were we impressed!

Christian was very patient and...",5,1/25/2024 16:16,"45 Mercer St, New York, NY 10013"
FTgaIRluLuqHcJ_bA_Pudw,Odd Sister,4C9wonWDkG7K18fEsH0XPA,Chloe K.,"Didn't expect food to be so good!!!

The Roasted Beet Salad was so refreshing and delicious. The Fried Chicken Sandwich was literally perfect. The sesame...",4,03-04-2024 21:52,"45 Mercer St, New York, NY 10013"
FTgaIRluLuqHcJ_bA_Pudw,Odd Sister,wBzY5TnZCxDh0cWG3eOj2w,Ellie C.,"my boyfriend, sister and I were looking for a quick bite on a sunday afternoon! We were seated immediately but it took the servers around 30 minutes to take...",2,03-04-2024 14:26,"45 Mercer St, New York, NY 10013"
fMf4P22m65creknIICuaXA,Kuun,DHI3ujwt5BDrA8zu5vHyHw,Julia B.,"Oh my God, I love this place. A perfect hideaway for an afternoon lunch. It's gorgeously elegant inside. Don't forget to visit the bathroom also quite...",5,1/27/2024 0:10,"290 Livingston St, Brooklyn, NY 11217"
fMf4P22m65creknIICuaXA,Kuun,FJT_hrNHSA9o_MxxvqtrgQ,Ashlyn K.,"My friend and I decided to come to Kuun around 1:30pm on a Tuesday. You can make reservations online, but they were not necessary, as there were only two...",3,2/28/2024 19:56,"290 Livingston St, Brooklyn, NY 11217"
fMf4P22m65creknIICuaXA,Kuun,1DsZJ8DjW8Ot0ouXqPkemg,Carrie C.,"Found this place through UberEats and I have been really enjoying their food.  Some of my favorites are the

- Japchae *nice smoky flavor 
- Soy Garlic...",4,2/17/2024 15:31,"290 Livingston St, Brooklyn, NY 11217"
lEH8EUPX3Zn_trHauIycYw,Aoi Kitchen,pn475RblhJeeOzz4kReBFQ,Mia M.,"Aoi has great Japanese food, a cute atmosphere, and fair prices. They were recently recognized by the Michelin guide and I can see why!

I came here with...",5,03-03-2024 08:57,"320 E 6th St, New York, NY 10003"
lEH8EUPX3Zn_trHauIycYw,Aoi Kitchen,tKyT3FSRKnut8DC093ad6A,Lucy K.,"Made a reservation with a few people on a weeknight for dinner. There were a few tables left, and the servers were all friendly. It's a tight, clean...",4,02-07-2024 19:24,"320 E 6th St, New York, NY 10003"
lEH8EUPX3Zn_trHauIycYw,Aoi Kitchen,_seTxwAMhTePTcDkvJiQSA,Wen Na Z.,"Aoi Kitchen is such a gem! If you can, I recommend making a RESY to ensure you have a table, especially on the weekend. We unfortunately did not, but were...",5,02-03-2024 19:18,"320 E 6th St, New York, NY 10003"
OQbccovdHgjenH-sJIbFPw,Clover Hill,XoRfSRUyH3AvaGNfgQl22g,Makel D.,"Dined here for my birthday in November and was one of the most memorable dinners I've ever had! 

I was intrigued to try this place and thrilled to meet the...",5,12-02-2023 07:20,"20 Columbia Pl, Brooklyn, NY 11201"
OQbccovdHgjenH-sJIbFPw,Clover Hill,n2EyWJA_OCOahJRDik7BfQ,Priscilla F.,"I came here with my fiancée during the week for his birthday and this place is worth the hype! The atmosphere is top notch: warm, welcoming and intimate....",5,11-03-2023 19:38,"20 Columbia Pl, Brooklyn, NY 11201"
OQbccovdHgjenH-sJIbFPw,Clover Hill,0qNjozXHRwcQAxcp4WI-tQ,Jennifer B.,"Before typing, I was struggling to decide on ""excellent,"" ""outstanding"" or ""amazing.""

I took Husband here for his birthday last night, and it was...",5,10/29/2023 19:05,"20 Columbia Pl, Brooklyn, NY 11201"
Orbsfc3nI21mQ8cwSPahhg,The Four Horsemen,C99L6LwS4EsBr5kMWagLig,Bo B.,I couldn't get reservations so I just walked in and was able to get a spot. The food was delicious and wonderfully plated. Service was great too - food came...,5,2/19/2024 11:05,"295 Grand St, Brooklyn, NY 11211"
Orbsfc3nI21mQ8cwSPahhg,The Four Horsemen,QEeHogk_BCEelhzDJN-j2w,Courtney G.,Securing a last-minute 10 pm reservation at Four Horsemen on a random weeknight was a rare and exciting find. The hype surrounding the place had us eagerly...,5,2/17/2024 17:57,"295 Grand St, Brooklyn, NY 11211"
Orbsfc3nI21mQ8cwSPahhg,The Four Horsemen,wJmScnJmkBUn2TVoZdlNxQ,Eric C.,"There is a lot to like here, including the room (nicely sound deadened), the friendly staff and the meal experience, but there's just enough to keep this...",4,2/16/2024 6:39,"295 Grand St, Brooklyn, NY 11211"
AIKjw2QLvVNdha3TciJYzg,Boqueria Soho,lFUt1-HK-qffMW3Mva55lA,Albert A.,"Everything about our meal here was excellent. The service was top notch and our waiters were very attentive and informative, while maintaining just the...",5,01-05-2024 17:16,"171 Spring St, New York, NY 10012"
AIKjw2QLvVNdha3TciJYzg,Boqueria Soho,MMgdhI98OwqxegvHQWhbNg,Barney C.,"tl;dr: pretty solid place if you're in the mood for some tapas

Food: 9/10
The tapas were pretty decent. We did the Boqueria experience which was a healthy...",4,02-08-2024 10:32,"171 Spring St, New York, NY 10012"
AIKjw2QLvVNdha3TciJYzg,Boqueria Soho,mqafZVu5odv89fQZRp8LMw,Kate C.,"I'm a huge fan of Boqueria and have even hosted my birthday here last year. Unfortunately, I felt quite miffed from my experience here last night. See below...",3,1/18/2024 10:29,"171 Spring St, New York, NY 10012"
MphfKkYFEe0BDQ6hZ0A5fA,Gelso & Grand,1MRzlgA3ZRw2Nj6hffje4g,Richa T.,"Pros:
+ Quaint restaurant in Little Italy
+ Great Service
+ Friendly staff
+ Amazing cocktails - cucumber smash was amazing
+ Delicious pizza - thin crust...",5,1/13/2024 13:27,"186 Grand St, New York, NY 10013"
MphfKkYFEe0BDQ6hZ0A5fA,Gelso & Grand,hBj8t1ruqCoSFLfvadFDsQ,Micah G.,"I rarely ever leave a 1 star review anywhere, but I feel it's important to share what a horrible experience we had here so that the restaurant can possibly...",1,1/23/2024 13:24,"186 Grand St, New York, NY 10013"
MphfKkYFEe0BDQ6hZ0A5fA,Gelso & Grand,PRGI344_B7P0Zu7qb-6Nhw,Masaraat A.,Came for a Friday afternoon lunch with my brother so we only ordered food (no drinks). We ordered the calamari and a margarita pizza and we chose to add...,4,1/18/2024 9:40,"186 Grand St, New York, NY 10013"
9fG8-RRh1rzuCKN2TmF-QQ,5ive Spice,PuGko58JY6bVrm1CEEi9xw,Josh O.,"Always stop by whenever I'm in NY. Delicious food, good energy. Incredible service. Ambience was chill and nice.",5,1/26/2024 16:46,"227 Mulberry St, New York, NY 10012"
9fG8-RRh1rzuCKN2TmF-QQ,5ive Spice,4ylsP-LkXO0NO6_2RtqYrg,Fawn G.,""" When the dog bites, when the bee stings..""
When the wind cuts you in half.. what do you do?
What do you eat? Pho!!!!!! But of course!
I walked on a very...",5,2/29/2024 16:27,"227 Mulberry St, New York, NY 10012"
9fG8-RRh1rzuCKN2TmF-QQ,5ive Spice,ipOFj_EBFAbK-gHATFuH5A,Steph W.,Ambiance (4/5): The restaurant is nice and spacious! The back dining area was blocked off on a weeknight. The bathroom has a hidden door disguised as the...,4,03-01-2024 19:21,"227 Mulberry St, New York, NY 10012"
8Oo2AtQEPDfxIOnA8wfXoQ,Ru 886,Uhkkejd6DtSlW7aDQypTAg,Amy H.,"Quality/taste: We ordered the popcorn chicken, plain scallion pancake, fried rice, and the black pepper beef with the lychee soju. Everything was fresh and...",5,2/19/2024 21:09,"26 Saint Marks Pl, New York, NY 10003"
8Oo2AtQEPDfxIOnA8wfXoQ,Ru 886,MFg8gdA8eMp4dWAZhrEofw,Dillon G.,"The homies and I love 886! A warm and energetic spot specializing in classic chinese/tawainese small plates. 

We ordered the Beef Noodle Soup, Honey Glazed...",4,02-03-2024 15:07,"26 Saint Marks Pl, New York, NY 10003"
8Oo2AtQEPDfxIOnA8wfXoQ,Ru 886,afIRDL1Tjqsr9Q5z8VIVhg,Julia L.,"The tofu skin and veggies are very good here, nice garlic in the stir-fry. Beef noodle soup (ordered without extra meat) came with 3 thick pieces of beef...",5,1/27/2024 16:46,"26 Saint Marks Pl, New York, NY 10003"
kDJbzzmCEjFbyDQ-lSygvw,Fresh Salt,svDJokNyNVEbXjMLWJns9A,Gajtana S.,"Was looking for somewhere with outdoor seating for a bite and a drink. After viewing several restaurants that didn't grab my attention, I came across Fresh...",4,06-11-2022 19:20,"145 W 53rd St, New York, NY 10019"
kDJbzzmCEjFbyDQ-lSygvw,Fresh Salt,KpgNaYRGgLGRSfrL22TR6A,Laura E.,I've come to this place several times for the Autumn Tippler. The drinks are decent and the vibe is casual. I've never had the food here but I wouldn't mind...,3,11/13/2022 12:58,"145 W 53rd St, New York, NY 10019"
kDJbzzmCEjFbyDQ-lSygvw,Fresh Salt,izjJdGDsRv-yp6iyPGn4uQ,Jenny Z.,"A vibey bar - small, dark, not too loud, intimate. Would be a cozy spot for dates. Drinks here are solid and reasonable. The space inside isn't big - only a...",5,1/22/2023 20:06,"145 W 53rd St, New York, NY 10019"
Z-QmxQZAJEy5GXqA82Bemw,Da Toscano,oS-tVpb9QMjbZhvMsy_J3w,Liz B.,Such a cute restaurant I sat at the counter with my mom and it was really fun to see the food being created in front of us! We started with the braised...,5,03-02-2024 14:03,"151 Front St, Dumbo, NY 11201"
Z-QmxQZAJEy5GXqA82Bemw,Da Toscano,qiUzRPCWGmB38V_itixp0g,Tiffany L.,"BEST pasta I've ever had in my life!! We constantly come back here any time we go to the city. Service is amazing, ambiance is cozy and inviting. Try to get...",5,02-10-2024 14:33,"151 Front St, Dumbo, NY 11201"
Z-QmxQZAJEy5GXqA82Bemw,Da Toscano,SGjaaGw2Bbo757JPfz5I7A,Laura M.,"Absolutely the very best homemade pasta I have ever had! The flavors were delicious the pasta noodles light and tender and beautifully presented.
I was...",5,02-05-2024 05:57,"151 Front St, Dumbo, NY 11201"
Pcpcv2T9OJiYXAeFr-026w,Reyna New York,lie4zZQeUAbyizjaLFR3ng,David V.,Imagine someone decided to curate the most perfect cast for a television show and put them to work in one of the coolest vibiest restaurants union square...,5,1/27/2024 15:01,"71 Pineapple St, Brooklyn, NY 11201"
Pcpcv2T9OJiYXAeFr-026w,Reyna New York,Ka0yCfz3b-XYtMmpRg9JjA,Nadia A.,Me and a close friend decided on Reyna for restaurant week and sure was not disappointed. I was seated nicely while I waited for my friend and they do...,5,02-08-2024 03:40,"71 Pineapple St, Brooklyn, NY 11201"
Pcpcv2T9OJiYXAeFr-026w,Reyna New York,UB3eNZ8KiOQPLWnJhQskrg,Ruina Z.,"Atmosphere:
- Surprisingly empty on a rainy weekend morning, offering a private dining experience initially.
- Decor is stunning, with chic pink tones...",4,03-04-2024 10:24,"71 Pineapple St, Brooklyn, NY 11201"
4XX-zF8h5Lvrr22_tqU6-Q,The River Café,prMRjQ6qv3sqCA495E-WTw,Shanshan J.,My second time here solidified the Mediterranean Sea bass in a shrimp crust as my fav dish in the burrow. Rivaled only by the sea bass at cafe Boulud in the...,5,11/23/2023 18:03,"70 Forsyth St, New York, NY 10002"
4XX-zF8h5Lvrr22_tqU6-Q,The River Café,Y48c1Akx6XaWrJmJzUL61w,MengYao L.,Came for my 5 year anniversary with my boyfriend. We had an awesome time. We used the valet parking and just had to drive up to the front. As soon as we...,5,11-12-2023 13:59,"70 Forsyth St, New York, NY 10002"
4XX-zF8h5Lvrr22_tqU6-Q,The River Café,Y4eX-58h99A5gHUyvhQevw,Elizabeth S.,"Only adding an update to include photos. We finally returned, years after our last visit, and our dining experience was even better than our last. Do they...",5,9/23/2023 11:21,"70 Forsyth St, New York, NY 10002"
iI9p9P8SvfZGXvlP4qDx1w,Layla,smbo_qyUAI8-G3v_QKxK1g,Leemor Y.,"A solid 4, but if we want to get technical, the food was 4+ and the drink was a 3. 

We came on a Saturday night around 7 pm (2 people) and had to wait...",4,02-03-2024 17:54,"818 Franklin Ave, Brooklyn, NY 11225"
iI9p9P8SvfZGXvlP4qDx1w,Layla,LGArEgw9KaQkVlsBojZBFQ,Larissa B.,"*more 4.5 stars

Had a good time checking out Layla for the first time. Cut, cozy place with a small menu with rotating or seasonal items, which I...",5,02-03-2024 07:36,"818 Franklin Ave, Brooklyn, NY 11225"
iI9p9P8SvfZGXvlP4qDx1w,Layla,SCmmsJa-W5rbtZAmqSOdVQ,Gabriel T.,"3.5 stars.

I think Layla is smart and fun and festive. The cocktails are good, they are friendly, food is above average. But if I'm going to be paying...",4,12-10-2023 11:51,"818 Franklin Ave, Brooklyn, NY 11225"
iexl39DYyy_76Xq3ExaJkQ,Excuse My French,oqZI_F52KNhErFeOF6RnRQ,Felicity L.,"The place was tiny, there was like 2 or 3 tables and the rest was bar seats. Lots of the dish were tapas-style. We got several:
- Steak tartare: pretty...",4,11/21/2023 20:48,"66 S 2nd St, Brooklyn, NY 11249"
iexl39DYyy_76Xq3ExaJkQ,Excuse My French,OFv6BFiDJmFes5pgRQZkKg,Danny L.,Came here for dinner on a Saturday night and wasn't too busy. Cool lighting and music that wasn't too loud. Attentive and friendly service. Our table's...,5,9/18/2023 11:11,"66 S 2nd St, Brooklyn, NY 11249"
iexl39DYyy_76Xq3ExaJkQ,Excuse My French,OxDSFIAnI932A5HsvKNeQQ,Nadia A.,Me and best friend decided on excuse my French for our restaurant week dinner but unfortunately due to false advertisement on the NYC restaurant they were...,5,1/29/2024 9:25,"66 S 2nd St, Brooklyn, NY 11249"
f-m7-hyFzkf0HSEeQ2s-9A,Fog Harbor Fish House,SKejKH6BmHG8sL6fs9PeMg,Ash G.,"Very tasty and yummy food there, Seared scallops &Crab Risotto are highly recommend.
Nice service! :) Bongjoy !",5,12/26/2023 19:02,"174 2nd Ave, New York, NY 10003"
f-m7-hyFzkf0HSEeQ2s-9A,Fog Harbor Fish House,CEXyMdRJjSNgvCbgMnwovw,Beatrice C.,Our server Bong Jovi was great. Food was great and service was quick. The calamari was fresh and prepared to perfection,5,1/18/2024 20:45,"174 2nd Ave, New York, NY 10003"
f-m7-hyFzkf0HSEeQ2s-9A,Fog Harbor Fish House,DIorICI8hFbaCmtfc4IFtw,Erica C.,Bongjovi was an excellent server! He made us feel welcomed and appreciated his customer service!,5,1/13/2024 14:09,"174 2nd Ave, New York, NY 10003"
oT08T3Vpn1I7jDmrBBRMTw,House of Prime Rib,E2E13ccVOuEjuMni3lvQvA,Emma N.,The food here was amazing as well as the service. Everything was quick to come out and our waitress was nice. The overall vibe was also nice even if it was...,5,01-03-2024 18:41,"108 E 4th St, New York, NY 10003"
oT08T3Vpn1I7jDmrBBRMTw,House of Prime Rib,MMgdhI98OwqxegvHQWhbNg,Kat T.,"Delicious.  Everything, every single time.  If there's a wait, I like to get an apple martini and sit near the fireplace in the bar.  Insider tip:  They...",5,1/27/2024 11:25,"108 E 4th St, New York, NY 10003"
oT08T3Vpn1I7jDmrBBRMTw,House of Prime Rib,62Y1Pv-LzHcvWo_z21CpmA,Milo M.,Best steak in town. Don't miss out on this place. Take your significant other here and get good points lol. I treat myself every chance I can. The food is...,5,1/21/2024 13:43,"108 E 4th St, New York, NY 10003"
WavvLdfdP6g8aZTtbBQHTw,Gary Danko,4ZkClTiQJelvSrYEvA3fBA,Aaliyah R.,I recommend it if you want something special for your last day. The atmosphere is especially romantic. The portions are huge so 3 courses are enough. The...,5,01-05-2024 18:26,"133 Chrystie St, New York, NY 10002"
WavvLdfdP6g8aZTtbBQHTw,Gary Danko,wK0g6VzT3ni-qALqT8B8JA,Elisa C.,"Not all pictured

First time : tasting menu, boyfriend's birthday

Second time : 4 course meal, my birthday

The best espresso martini I've had, they're my...",5,1/26/2024 19:55,"133 Chrystie St, New York, NY 10002"
WavvLdfdP6g8aZTtbBQHTw,Gary Danko,Hwo-H8UOK6pJWSohCz8GlQ,Kevin R.,"This is a great restaurant by most standards, however, only 4 stars because I was disappointed from a Michelin star perspective. The staff was extremely...",4,1/28/2024 11:19,"133 Chrystie St, New York, NY 10002"
mSMZJj2pFvttWLpcDmgrEA,Tony's Pizza Napoletana,asrnEGz-iJDgWOGlCyxG0Q,Edwin V.,Best Pizza in City. A busy place but they still get you in and out fast. Family oriented.,5,1/22/2024 20:54,"109 St Marks Pl, New York, NY 10009"
mSMZJj2pFvttWLpcDmgrEA,Tony's Pizza Napoletana,K3jvK361yhSKWENFYP0mcQ,Andy E.,"A 45 minute wait to get in was expected and handled well with regular updates available. 
The menu is huge, lots of different styles of pizza. 
But is it...",3,01-02-2024 15:40,"109 St Marks Pl, New York, NY 10009"
mSMZJj2pFvttWLpcDmgrEA,Tony's Pizza Napoletana,SRAVrgZOEC3HLpYgid60Wg,Michael L.,First time traveling to San Francisco and I'm really glad I went to this place!! Service was pretty nice and friendly. Great atmosphere and food was...,4,01-02-2024 13:10,"109 St Marks Pl, New York, NY 10009"
n6L5VIGunR51-D55C-eYeQ,Foreign Cinema,WmgKsWj56EBcv5ZP7-tBqQ,Saida L.,The food was great and let's not talk about the service. If I could give this restaurant a higher review I would. The place was great overall.,5,1/20/2024 23:33,"4 Clinton St New York, NY 10002"
n6L5VIGunR51-D55C-eYeQ,Foreign Cinema,fr78zHGh8ZhYor8T01a3bQ,Maila M.,"**4.5 total but just rounded up

Read the Yelp reviews first and was a little worried bc of the mixed reviews, but ultimately decided to just order what had...",5,02-02-2024 09:26,"4 Clinton St New York, NY 10002"
n6L5VIGunR51-D55C-eYeQ,Foreign Cinema,CgUalq4s7jbau_fFricQ2Q,Shannon R.,"Take my review with a grain of salt, as I've only eaten here once. 
Everything I had was phenomenal. The oysters and wagyu steak were divine. Worth every...",5,1/26/2024 18:53,"4 Clinton St New York, NY 10002"
HHtpR0RslupSQ99GIIwW5A,Marufuku Ramen,0tioosVcSg94bggGXJB68A,Kaveh S.,Ramen was very well balanced and tasty. Staff are doing a great job taking care of the tables. It definitely worth the relatively short wait time. Will come...,5,01-03-2024 19:09,"202 Mott St New York, NY 10012"
HHtpR0RslupSQ99GIIwW5A,Marufuku Ramen,Q9ZY7mNUxa6WQ6d7EQ81iA,Andre W.,"Great ramen, but on the weekends the wait is long. One used to be able to sign into the wait list on yelp prior to arriving but no longer. You need to be...",4,12/29/2023 16:32,"202 Mott St New York, NY 10012"
HHtpR0RslupSQ99GIIwW5A,Marufuku Ramen,Yr-PXo8sg6PMKRS37ak9fQ,Rachel S.,"This is the kinda place you take the friends you wanna impress. I can't get over how yummy their creamy ramen is. 
Great drink & app menu. 
Tried the pork...",5,02-10-2024 16:44,"202 Mott St New York, NY 10012"
ttarnopezxmp2ROB1N2PaA,Nopa,7TFjz2WwFdXfndeMRqUJuw,Finlay P.,"I went to Nopa on a Saturday night at 8, with a group of 6. We sat outside, and although it was pretty cold the outdoor seating was cute with great lighting...",5,12/31/2023 10:18,"120 Saint Marks Pl New York, NY 10009"
ttarnopezxmp2ROB1N2PaA,Nopa,MuSCNcWmDXZguJ1brX6ZrQ,Elaine N.,"I went here in a Saturday around 9:04pm and there was no wait! I was actually surprised there was no wait for dinner that day.

We ordered the Rosy Thorn...",4,01-03-2024 19:57,"120 Saint Marks Pl New York, NY 10009"
ttarnopezxmp2ROB1N2PaA,Nopa,4qWXoz8f6NbjGM_aFlw8Cg,Benjamin Y.,"The Moroccan Spiced Fried Chicken with Chili Honey is a flavorful journey you won't want to miss. The chicken, infused with a blend of Moroccan spices,...",4,12/22/2023 15:05,"120 Saint Marks Pl New York, NY 10009"
KkAVX3Wb7E3lP5F_f_8pXg,Liholiho Yacht Club,V627lMYU9hzBHNIsniy55Q,Ceci F.,"Excellent food and great service as always! Disappointed that the bar is no longer for walk-ins, but I totally understand why. I was still seated quickly by...",5,1/24/2024 19:38,"40 Ave B New York, NY 10009"
KkAVX3Wb7E3lP5F_f_8pXg,Liholiho Yacht Club,7pQOvgHkydq8_JbL8WNiXw,Sylvia S.,"Soooo delicious! Food is amazing, portions are fair. A great experience all around. Love the variety and consistency. It's been a week so I forgot the exact...",5,02-07-2024 20:59,"40 Ave B New York, NY 10009"
KkAVX3Wb7E3lP5F_f_8pXg,Liholiho Yacht Club,T68WvcdCQd7ks9nzZonBow,Shania W.,"Liholiho Yacht Club had been on my list for such a long time, so I was so excited to finally try them out for my friend's birthday! The place was packed for...",5,02-05-2024 17:10,"40 Ave B New York, NY 10009"
uBaXDGwJPUkOSLWxS2vZ9Q,Lazy Bear,GNg_AjQp2BfjsD13akLR-g,Jen L.,This place is communal but came with large group so we took up most of the table. We started off with the foraged tea made of herbs and plants that was...,5,1/28/2024 22:53,"329 Van Brunt St Brooklyn, NY 11231"
uBaXDGwJPUkOSLWxS2vZ9Q,Lazy Bear,vQgWFwNbOLgPrK-P9PapAQ,Marie Q.,"My partner and I went to Lazy Bear for our second year anniversary. The moment we came in, we were greeted by the host. She promptly took us to our seats,...",5,1/16/2024 22:01,"329 Van Brunt St Brooklyn, NY 11231"
uBaXDGwJPUkOSLWxS2vZ9Q,Lazy Bear,4398CQJ-UUlXmhp3ezPj_w,Sarah A.,"TL;DR SO GOOD!!!

Went here in January 2020 for the first time and left thinking that I had a near perfect experience. But after returning in November 2023,...",5,01-10-2024 18:35,"329 Van Brunt St Brooklyn, NY 11231"
jqEpBbf_qNfWuz_GBkwCjw,Scoma's Restaurant,uFsNQ8T172bvRJRYKikdOA,Sherrie G.,"Our dining experience is so great we went back two days later! Food is as fresh as you can get from the pier to your plate, indeed! Valet is free and...",5,1/22/2024 19:29,"172 Orchard St New York, NY 10002"
jqEpBbf_qNfWuz_GBkwCjw,Scoma's Restaurant,KPHDinIQ0htuVHuUcces4A,Brandon R.,"Fantastic food, ambiance and service. The drinks were great and the incredible seafood compliments the entire experience.",5,12/24/2023 22:39,"172 Orchard St New York, NY 10002"
jqEpBbf_qNfWuz_GBkwCjw,Scoma's Restaurant,oW6Ieyoh7IxXU2GHAzxonQ,Thomas D.,"Every other month we get together with our ""Supper Club"". There are eight of us in the club ( four couples) and we rotate on where to have dinner with each...",5,02-05-2024 09:25,"172 Orchard St New York, NY 10002"
cbkbw0-QUwRZWV49JpDCWA,Wildseed,5BNFyqkvZUWnRL0wrnmCEA,Mairin B.,Not to give any praise to the marina but this place was amazing. We stumbled in after getting our eardrums blown out at blue light when we accidentally went...,5,02-09-2024 21:55,"115 Allen St New York, NY 10002"
cbkbw0-QUwRZWV49JpDCWA,Wildseed,Wukk2kytvWQrgliTCHO9Aw,Brianna B.,"Causal swanky vibes. Reservation required on a Friday eve
I'm primarily a plant-based eater and my bf took us here for our anniversary and I thought the...",4,02-10-2024 14:27,"115 Allen St New York, NY 10002"
cbkbw0-QUwRZWV49JpDCWA,Wildseed,Qyt-LcnXTwlVPHw_aQmk-Q,Abha S.,"Amazing atmosphere and delicious  food. If you're vegan vegetarian this is a must try in the Bay Area. 

Quick service. Lots of options. Excellent...",5,02-07-2024 21:48,"115 Allen St New York, NY 10002"
Xg-FyjVKAN70LO4u4Z1ozg,Hog Island Oyster,EubAhjTXYPashwcHJ_L8KQ,Jason Y.,"I popped into this restaurant on a weekday and snagged a table right away. While parking in the area can be pricey ($8/hour!), a quick 7-8 minute walk...",5,02-10-2024 15:47,"185 Atlantic Ave Brooklyn, NY 11201"
Xg-FyjVKAN70LO4u4Z1ozg,Hog Island Oyster,zMdV2WuuP_YSfAwwKYzd1w,JENNIFER S.,"The location is amazing with a view to the bay indoor outdoor seating-
Located in the Ferry Market. The market place was warm, lots of shops and food and...",3,02-04-2024 12:12,"185 Atlantic Ave Brooklyn, NY 11201"
Xg-FyjVKAN70LO4u4Z1ozg,Hog Island Oyster,xJ3Awb7_0d9j3vATXuSnfA,Wendy L.,"I don't eat oysters or most mollusks, but I always enjoy Hog Island. It's definitely best for those who like oysters as that's where they have the most...",5,1/25/2024 19:00,"185 Atlantic Ave Brooklyn, NY 11201"
kWrVV4mS-SLy-Ph_DeJSAg,Crab House at Pier 39,XL4UEQg7QM6buMMakrxmmg,Kimberly C.,"Loved the crab chowder, and the service was excellent. The restaurant is very clean&tidy.",5,1/13/2024 13:31,"22 1/2 Ninth Ave New York, NY 10014"
kWrVV4mS-SLy-Ph_DeJSAg,Crab House at Pier 39,vyLXMswick85yRmP4DXKnA,Connor L.,"My cousin and I came to town looking for some good seafood by the water and Crab House did not disappoint. 

The food was unique and delicious, everything...",4,02-10-2024 16:28,"22 1/2 Ninth Ave New York, NY 10014"
kWrVV4mS-SLy-Ph_DeJSAg,Crab House at Pier 39,mvbHyayYYJ918rAQja76-A,BeFree Y.,"My first experience was pleasant. But my second visit was not.
The crab fried rice was terrible today.
The first time I had the crab fried rice was yummy....",1,02-10-2024 16:33,"22 1/2 Ninth Ave New York, NY 10014"
8dUaybEPHsZMgr1iKgqgMQ,Sotto Mare,QbW6N22Rx00clQhlHkDCfw,Aileen M.,"Found this on spot on Yelp and decided to check it out. This was a solo meal and I wanted to try as much as I could, so I ended up ordering these:

Oysters:...",5,1/20/2024 17:38,"33 Main St Brooklyn, NY 11201"
8dUaybEPHsZMgr1iKgqgMQ,Sotto Mare,HQHfuR2_i0cvDKpLhcUYzA,Ahmed H.,"Came here about a month ago when it was raining.

Let me just start off by saying order a ride share because just like the rest of San Francisco forget...",3,02-10-2024 21:15,"33 Main St Brooklyn, NY 11201"
